# Runtime dependencies (production)
# 版本策略:加上下界與下一主版本上界,允許小版升級但避免主版破壞性變更
# 開發/測試用套件請改用 requirements-dev.txt

# 介面
streamlit>=1.34.0,<2.0.0  # st.pills 需要 1.34+(產業 pre-filter UI)

# 資料來源
finmind>=1.9.0,<2.0.0
yfinance>=0.2.40,<2.0.0
tqdm>=4.66.0,<5.0.0  # finmind 1.9.x 漏寫的依賴,需補上(雖然本專案沒直接 import)
httpx>=0.27.0,<1.0.0  # TWSE OpenAPI fallback HTTP client(雲端 SSL 比 requests 寬鬆)
beautifulsoup4>=4.12.0,<5.0.0  # TWSE 警示股 HTML 公告解析(scripts/fetch_stock_warnings.py)
requests>=2.31.0,<3.0.0  # data_fetcher / notifier / github_sync 等多處直接使用

# 資料處理
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<3.0.0  # numpy 2.x 已被 pandas 2.x 支援
pyarrow>=15.0.0,<25.0.0  # institutional snapshot parquet+zstd(避過 GitHub 100MB 上限)

# 視覺化
plotly>=5.20.0,<7.0.0

# ML 模型(短線勝率預測,RandomForestClassifier)
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0

# SHAP ML 解釋性(Top 3 feature 貢獻 — 告訴主公「為什麼這檔分數高」)
shap>=0.44.0,<1.0.0

# vectorbt 回測引擎(grid search 策略級參數最佳化 — 17 策略 × N 組參數一次掃)
vectorbt>=1.0.0,<2.0.0

# LLM(個股頁公司資訊 description / uniqueness / moat 生成,用 Gemini 1.5 Flash)
# 註:Google 已將 google-generativeai 標 deprecated,等之後再 migrate google-genai
google-generativeai>=0.7.0,<1.0.0

# 環境變數
python-dotenv>=1.0.0,<2.0.0
